id,large,middle,small,created_at,updated_at
1,レディース,トップス,Tシャツ/カットソー(半袖/袖なし),2019/3/3 8:19,2019/3/3 8:19
2,レディース,トップス,Tシャツ/カットソー(七分/長袖),2019/3/3 8:19,2019/3/3 8:19
3,レディース,トップス,シャツ/ブラウス(半袖/袖なし),2019/3/3 8:19,2019/3/3 8:19
4,レディース,トップス,シャツ/ブラウス(七分/長袖),2019/3/3 8:19,2019/3/3 8:19
5,レディース,トップス,ポロシャツ,2019/3/3 8:19,2019/3/3 8:19
6,レディース,トップス,キャミソール,2019/3/3 8:19,2019/3/3 8:19
7,レディース,トップス,タンクトップ,2019/3/3 8:19,2019/3/3 8:19
8,レディース,トップス,ホルターネック,2019/3/3 8:19,2019/3/3 8:19
9,レディース,トップス,ニット/セーター,2019/3/3 8:19,2019/3/3 8:19
10,レディース,トップス,チュニック,2019/3/3 8:19,2019/3/3 8:19
11,レディース,トップス,カーディガン/ボレロ,2019/3/3 8:19,2019/3/3 8:19
12,レディース,トップス,アンサンブル,2019/3/3 8:19,2019/3/3 8:19
13,レディース,トップス,ベスト/ジレ,2019/3/3 8:19,2019/3/3 8:19
14,レディース,トップス,パーカー,2019/3/3 8:19,2019/3/3 8:19
15,レディース,ジャケット/アウター,テーラードジャケット,2019/3/3 8:19,2019/3/3 8:19
16,レディース,ジャケット/アウター,ノーカラージャケット,2019/3/3 8:19,2019/3/3 8:19
17,レディース,ジャケット/アウター,Gジャン/デニムジャケット,2019/3/3 8:19,2019/3/3 8:19
18,レディース,ジャケット/アウター,レザージャケット,2019/3/3 8:19,2019/3/3 8:19
19,レディース,ジャケット/アウター,ダウンジャケット,2019/3/3 8:19,2019/3/3 8:19
20,レディース,ジャケット/アウター,ライダースジャケット,2019/3/3 8:19,2019/3/3 8:19
21,レディース,ジャケット/アウター,ミリタリージャケット,2019/3/3 8:19,2019/3/3 8:19
22,レディース,ジャケット/アウター,ダウンベスト,2019/3/3 8:19,2019/3/3 8:19
23,レディース,ジャケット/アウター,ジャンパー/ブルゾン,2019/3/3 8:19,2019/3/3 8:19
24,レディース,ジャケット/アウター,ポンチョ,2019/3/3 8:19,2019/3/3 8:19
25,レディース,ジャケット/アウター,ロングコート,2019/3/3 8:19,2019/3/3 8:19
26,レディース,ジャケット/アウター,トレンチコート,2019/3/3 8:19,2019/3/3 8:19
27,レディース,ジャケット/アウター,ダッフルコート,2019/3/3 8:19,2019/3/3 8:19
28,レディース,ジャケット/アウター,ピーコート,2019/3/3 8:19,2019/3/3 8:19
29,レディース,パンツ,デニム/ジーンズ,2019/3/3 8:19,2019/3/3 8:19
30,レディース,パンツ,ショートパンツ,2019/3/3 8:19,2019/3/3 8:19
31,レディース,パンツ,カジュアルパンツ,2019/3/3 8:19,2019/3/3 8:19
32,レディース,パンツ,ハーフパンツ,2019/3/3 8:19,2019/3/3 8:19
33,レディース,パンツ,チノパン,2019/3/3 8:19,2019/3/3 8:19
34,レディース,パンツ,ワークパンツ/カーゴパンツ,2019/3/3 8:19,2019/3/3 8:19
35,レディース,パンツ,クロップドパンツ,2019/3/3 8:19,2019/3/3 8:19
36,レディース,パンツ,サロペット/オーバーオール,2019/3/3 8:19,2019/3/3 8:19
37,レディース,パンツ,オールインワン,2019/3/3 8:19,2019/3/3 8:19
38,レディース,パンツ,サルエルパンツ,2019/3/3 8:19,2019/3/3 8:19
39,レディース,パンツ,ガウチョパンツ,2019/3/3 8:19,2019/3/3 8:19
40,レディース,パンツ,その他,2019/3/3 8:19,2019/3/3 8:19
41,レディース,スカート,ミニスカート,2019/3/3 8:19,2019/3/3 8:19
42,レディース,スカート,ひざ丈スカート,2019/3/3 8:19,2019/3/3 8:19
43,レディース,スカート,ロングスカート,2019/3/3 8:19,2019/3/3 8:19
44,レディース,スカート,キュロット,2019/3/3 8:19,2019/3/3 8:19
45,レディース,スカート,その他,2019/3/3 8:19,2019/3/3 8:19
46,レディース,ワンピース,ミニワンピース,2019/3/3 8:19,2019/3/3 8:19
47,レディース,ワンピース,ひざ丈ワンピース,2019/3/3 8:19,2019/3/3 8:19
48,レディース,ワンピース,ロングワンピース,2019/3/3 8:19,2019/3/3 8:19
49,レディース,ワンピース,その他,2019/3/3 8:19,2019/3/3 8:19
50,レディース,靴,ハイヒール/パンプス,2019/3/3 8:19,2019/3/3 8:19
